LOGO,,"CARE & CURE FOUNDATION (CnC Foundation), ASSAM.
E-mail: cncfoundation2021@gmail.com,   Ph. No-9387102011
",,,,,,,,,LOGO & TAG LINE,
,,,,,,,,,,,,
Select Language,,,,,,,,,,,SEARCH ,
,,,,,,,,,,,,
,HOME,MANUFACTURING OF PRODUCTS,SUPPLY OF PRODUCTS,SERVICES,E-BUSSINESS,DISTRIBUTORS,DEALERS,SERVICE CENTRE,AUTHORIZED RESELLER,PRODUCT MARKETING,CONSTRUCTION & REPAIRING,DONATION
ABOUT US,,Sweets,Supply of General Products,Vehicle Services,Govt. E- Marketplace,,LG,BenQ,LG,,Civil ,CSR
KEY CONTACTS,,Nimkin,Supply of Machinaries,Manpower Services,,,Blue Star,,Blue Star,,Electrical,Relief Fund
ORGANISATIONAL CHART,,Puffed Rice,Supply of Instruments,Event Organizing,,,Luminous,,Luminous,,Maintainance,Zakat
MISSION & VISSION,,Flattened Rice,Supply of Office Stationeries,Catering Services,,,Acer,,Acer,,,Charity Fund
ONLINE MARKETING,,,Supply of Printing Materials Etc.,Photography,,,Uniline,,Uniline,,,
MARKETING RESEARCH,,,,Vediography,,,Microtek,,Microtek,,,
SOCIAL MEDIA,,,,Web Development,,,Cello,,Cello,,,
EMPLOYEE MANAGEMENT,,,,Graphic Design,,,Supreme Furniture,,Supreme Furniture,,,
BUSINESS TIE UPS,,,,Email Marketing ,,,Eezy,,Eezy,,,
GRIEVANCES,,,,Paid Advertizing,,,BluPrints,,BluPrints,,,
GALLERY & PUBLICATIONS,,,,Online Apply Services,,,Decowell,,Decowell,,,
ANNOUNCEMENTS,,,,,,,BenQ,,BenQ,,,
SEARCH,,,,,,,Gym Creation,,Gym Creation,,,
CONTACT US,,,,,,,Kent,,Kent,,,
,,,,,,,Euronics,,Euronics,,,
,,,,,,,Zebronics,,Zebronics,,,
